# jcc-scan v0.1.6
# 1784384684
# out=/data/user/0/com.tencent.jkchess/files/jcc-scan

### TACG_Hero_Client ns=ZGameClient
| 0x10 | iID |
| 0x118 | MagicExpressionWarehouseBatchType |
| 0x11c | curCelebrateEffectId |
| 0x120 | ownedCelebrateEffectDate |
| 0x0 | NOTIFY_REFRESH_MAP_DIY |
| 0x0 | NOTIFY_SWITCH_MAP_DIY |
| 0x0 | NOTIFY_DELETE_MAP_DIY |
| 0x0 | NOTIFY_GET_PLAN_BY_SHARE_CODE |
| 0x128 | m_RecordMapFirstGetList |
| 0x130 | m_RecordHurtItemFirstGetList |
| 0x138 | m_recordUpgradeTinyList |
| 0x140 | m_tinyHeroIDToCompleteRank |
| 0x148 | m_currentUsedTinyId |
| 0x150 | warehouseFetterSearchInfo |
| 0x158 | m_isGraffitiRedPoint |
| 0x159 | m_isChatBubbleRedPoint |
| 0x15a | m_isInGameButtonRedPoint |
| 0x15b | m_isQuickChatRedPoint |
| 0x15c | m_isExpressionRedPoint |
| 0x15d | m_isChessCelebrateRedPoint |
| 0x160 | itemTinyMapRedPointDict |
| 0x168 | diyMapBanExchangeNotice |
| 0x169 | GotoDiyMap |
| 0x16c | GotoDiySlotIdx |
| 0x170 | GotoDiyItemID |
| 0x178 | _lsDelete |
| 0x180 | m_MapFavoriteIds |
| 0x188 | m_MapRandomEnabled |
| 0x190 | m_HurtEffectFavoriteIds |
| 0x198 | m_HurtEffectRandomEnabled |
| 0x199 | _IsVoiceRespondOperatingAndSourceSame |
| 0x1a0 | graffitiItemIDs |
| 0x1a8 | finalRewardInfo |
| 0x1b0 | clearList |
| 0x1b8 | tempRecordServerTime |
| 0x1bc | outTime |
| 0x1c0 | warehouseOutTimeKey |
fields=72

### AssetBundleManager MISSING
### BattleMapManager ns=ZGameChess
| 0x0 | PARTICLE_SYSTEM_CULLING |
| 0x4 | ROUND_SELECT_SCENE_POSITION |
| 0x10 | _instance |
| 0x18 | m_instanceStack |
| 0x28 | m_gameDynamicRoot |
| 0x30 | m_roundSelectDynamicRoot |
| 0x38 | m_gameSceneCamera |
| 0x40 | m_gameSceneCameraAnimation |
| 0x48 | m_gameSceneColliders |
| 0x50 | m_gameSceneProjector |
| 0x58 | m_roundSelectSceneCamera |
| 0x60 | m_roundSelectCameraAnimation |
| 0x68 | m_roundSelectColliders |
| 0x70 | m_roundSelectProjector |
| 0x78 | m_defaultInterestTemplate |
| 0x80 | m_nextActiveMap |
| 0x88 | m_currentActiveMap |
| 0x90 | m_listBlocks |
| 0x98 | m_movableParts |
| 0xa0 | m_movablePartsGroupId |
| 0xa8 | m_sceneDict |
| 0xb0 | _fightBattleCameraShake |
| 0xb8 | RoundSelectLODEffect |
| 0xc0 | m_unloadMaps |
| 0x0 | MAX_DISABLE_CULL_FRAME |
| 0xc8 | m_camTransform |
| 0xd0 | m_camLastPosition |
| 0xdc | m_cullEnable |
| 0xe0 | m_disableCullFrame |
| 0x20 | MAX_LOAD_MAP_COUNT |
| 0xe4 | m_maxLoadedMapCount |
| 0xe8 | m_loadDefaultMapWhenNeedDownload |
| 0xf0 | m_mapAssetAvailableMap |
| 0xf8 | m_sourceInterestDic |
| 0x100 | m_sourceInterest2Dic |
| 0x108 | m_tempBlocks |
| 0x110 | m_cameraMoveCoroutine |
| 0x118 | curChangeCamera |
| 0x120 | isPlayCameraMoving |
| 0x124 | originVector3 |
| 0x130 | MapStateDataCtrl |
| 0x138 | m_mapTriggerDataDic |
| 0x140 | m_mapTriggerManagerDic |
| 0x148 | m_mapTriggerDataRoot |
| 0x150 | m_mapSoundConfigDic |
| 0x158 | m_battleStatusListener |
| 0x160 | m_startLoadingMapTime |
| 0x164 | m_recordAppStopPauseTime |
| 0x168 | m_loadMapTimeoutWaitTime |
| 0x0 | MaxLoadMapTime |
| 0x16c | m_chessPlayerAttackWillKill |
| 0x170 | m_snapShotData |
| 0x24 | UseJCELogic |
| 0x178 | m_characterLightingLoader |
| 0x180 | m_characterLightingApplyToken |
| 0x28 | MapChange |
| 0x184 | m_gfxCullEnable |
| 0x188 | m_gfxCullCoroutine |
| 0x190 | m_mapSpacialConfigInfoDic |
| 0x198 | <ArkControlRootActive>k__BackingField |
| 0x199 | m_isArkControlRootLoading |
| 0x1a0 | <ArkCoreManager>k__BackingField |
| 0x1a8 | m_arkVisitingFieldPartMgr |
fields=63

### ACGEventManager ns=
| 0x0 | _Instance |
| 0x10 | _pool |
| 0x18 | _callBackPool |
| 0x20 | _callbackDict |
| 0x28 | defaultNum |
| 0x30 | _waitRemoveEventDict |
| 0x38 | _eventStatusDict |
fields=7

summary found=17
